date,title,views,likes,comments,team_score,opponent_score,result
2019-09-22,Arsenal 3-2 Aston Villa | Captain Aubameyang Won Us The Game (Kelechi),62720,1475.0,163,3.0,2.0,win
2019-10-21,Sheffield Utd 1-0 Arsenal | Emery Is Too Stubborn To Play The Right Players!,42705,636.0,127,0.0,1.0,loss
2019-11-17,Tottenham 0-2 Arsenal (Ladies) | Kim Little Is An Amazing Player!,11115,463.0,92,2.0,0.0,win
2019-11-18,Tottenham 0-2 Arsenal (Ladies) | Nice Stadium But North London Is Still Red!!!,55364,1178.0,234,2.0,0.0,win
2019-11-23,Arsenal 2-2 Southampton | Money Talks! We Can Get Any Manager If We Act Like A Big Club!,99968,1825.0,391,2.0,2.0,draw
2019-12-02,Norwich 2-2 Arsenal | VAR Finally On Our Side! | Match Day VLOG,30429,767.0,124,2.0,2.0,draw
2019-12-10,West Ham 1-3 Arsenal | Matchday VLOG,58885,1811.0,176,3.0,1.0,win
2019-12-12,Standard Liege 2-2 Arsenal | Ancelotti Could Take Us To The Next Stage (Gooner Fanzine),25490,394.0,124,2.0,2.0,draw
2019-12-13,Standard Liege 2-2 Arsenal Vlog | No Such Thing As A Dead Game For A Football Fan!,29162,682.0,115,2.0,2.0,draw
2019-12-21,Everton 0-0 Arsenal | Our Team Lacks Passion & Leaders! (Gregg Sulkin),559922,10311.0,1708,0.0,0.0,draw
2020-01-02,"Arsenal 2-0 Man United | CheekySport Takeover! Ft Troopz, Rants, Flex, Alhan, Kelechi & Lumos",115111,2752.0,325,2.0,0.0,win
2020-01-05,(NEW AFTV WSL) Arsenal 2-0 Birmingham City| Pippa's Match Day VLOG,21379,915.0,125,2.0,0.0,win
2020-01-07,Arsenal 1-0 Leeds United | Holding Was Rusty & Needs More Game Time!,24369,419.0,51,1.0,0.0,win
2020-01-11,Crystal Palace 1-1 Arsenal | It Was A Red Card & Poor Tackle From Aubameyang (Turkish),124129,2138.0,332,1.0,1.0,draw
2020-01-12,Crystal Palace 1-1 Arsenal | Xhaka Is Winning Over The Fans! | Player Ratings Ft Yardman,65988,1425.0,428,1.0,1.0,draw
2020-01-16,(Womens) Arsenal 1-0 Reading | Pippa's Review Ft. Louise Quinn,7701,359.0,72,1.0,0.0,win
2020-01-19,(WSL) Arsenal 1-4 Chelsea | I Think Thats The Championship Gone Now!,8095,195.0,71,1.0,4.0,loss
2020-01-22,Chelsea 2-2 Arsenal | Martinelli & Saka Were Fantastic!,30650,661.0,75,2.0,2.0,draw
2020-01-27,Bournemouth 1-2 Arsenal | Saka's Goal Was Like A Gunshot! (Yardman),152365,2790.0,276,2.0,1.0,win
2020-02-02,Burnley 0-0 Arsenal | Arteta Needs To Play Aubameyang In The Middle!,498421,7674.0,1700,0.0,0.0,draw
2020-02-03,(WSL) Manchester City 2-1 Arsenal | The Title Race Isn't Over! Ft  Pippa & Joe Montemurro,56947,1273.0,396,1.0,2.0,loss
2020-02-16,Arsenal 4-0 Newcastle | It's So Great For Lacazette To Score! (Fans Round Up),822956,18083.0,2129,4.0,0.0,win
2020-02-23,Arsenal 3-2 Everton | How Come We Don’t Have A Song For Saka? (Stricto),176799,4012.0,509,3.0,2.0,win
2020-02-24,(FA WSL Cup) Arsenal 2-0 Lewes | Caitlin Foord Scores On Her Arsenal Debut!,43131,1068.0,131,2.0,0.0,win
2020-02-28,Arsenal 1-2 Olympiacos | Mustafi Was Our Best Player Today & When He Came Off They Scored!,29659,486.0,137,1.0,2.0,loss
2020-02-29,(FA WSL Conti Cup) Arsenal 1-2 Chelsea  | As Heartbreaking as The Olympiacos Defeat! (Robbie),37144,820.0,221,1.0,2.0,loss
2020-03-01,"OH NO, NOT AGAIN? | Arsenal 1-2 Chelsea, Conti Cup Final | Match Day Vlog",17664,342.0,120,1.0,2.0,loss
2020-03-02,Portsmouth 0-2 Arsenal | David Luiz Showed Great Leadership!,21173,519.0,166,2.0,0.0,win
2020-03-07,Arsenal 1-0 West Ham | Sokratis Is NOT A Right Back! (Tade),183655,3884.0,882,1.0,0.0,win
2020-05-21,Best Moments | Arsenal 3-2 Hull City: 2014 FA Cup Win,5470,235.0,45,3.0,2.0,win
2020-06-17,Man City 3 - 0 Arsenal | Arteta Showed Pep Too Much Respect (Curtis),113460,2773.0,680,0.0,3.0,loss
2020-06-18,Man City 3 - 0 Arsenal | Player Ratings With DT,447131,11007.0,1908,0.0,3.0,loss
2020-06-20,Brighton 2-1 Arsenal | Who Would Want To Come To Arsenal( Pippa),3342644,73204.0,17240,1.0,2.0,loss
2020-06-21,Brighton 2-1 Arsenal | Watch Along Clips,1444990,33882.0,4946,1.0,2.0,loss
2020-06-25,Southampton 0-2 Arsenal | Rob Holding Was Commanding! (Kenny Ken),871316,22171.0,3528,2.0,0.0,win
2020-06-26,"Southampton 0-2 Arsenal | Everyone Thought We'd Get an ""L"" (Troopz Player Ratings)",116928,2952.0,553,2.0,0.0,win
2020-06-28,Sheffield Utd 1-2 Arsenal | Wembley Is Our Home Ground! (Pippa),704891,17802.0,3207,2.0,1.0,win
2020-06-29,“We’re Winning Away”  -  Player Ratings Ft Troopz | Sheffield Utd 1-2 Arsenal,90759,2620.0,461,2.0,1.0,win
2020-07-01,Arsenal 4-0 Norwich | We Can Beat Wolves! (Stricto),727004,20212.0,3157,4.0,0.0,win
2020-07-04,Wolves 0-2 Arsenal | Saka Takes The Headlines But All Our Young Players Are Hot! (Moh),1116668,31196.0,4513,2.0,0.0,win
2020-07-05,Wolves 0-2 Arsenal | Everyone Stood Up! Player Ratings (ft Troopz),194384,5942.0,972,2.0,0.0,win
2020-07-07,Arsenal 1-1 Leicester | It Was 100% A Red Card! (Curtis),897072,22469.0,6597,1.0,1.0,draw
2020-07-08,Will The Ref Escape The Wrath of Troopz? Arsenal 1-1 Leicester Player Ratings,226751,5780.0,1048,1.0,1.0,draw
2020-07-12,Tottenham 2-1 Arsenal | I’m Gassed! (Expressions Happy),1952476,43509.0,9570,1.0,2.0,loss
2020-07-13,Tottenham 2-1 Arsenal | Lacazette Didn’t Deserve That Loss (Troopz Player Ratings),429073,10422.0,2442,1.0,2.0,loss
2020-07-15,Arsenal 2-1 Liverpool | I’m Confident We Can Beat City Now! (Charlene),771688,21004.0,3997,2.0,1.0,win
2020-07-18,Arsenal 2-0 Man City | It Was The David Luiz Redemption! (Kelechi),2095342,59975.0,6640,2.0,0.0,win
2020-07-19,Arsenal 2-0 Man City | If Auba Wants Another Lambo I’ll Chip In! (Troopz & Helen Player Ratings),534743,14609.0,1841,2.0,0.0,win
2020-07-21,Aston Villa 1-0 Arsenal | Possession Doesn’t Win Games! (Yardman),766070,16151.0,5097,0.0,1.0,loss
2020-07-22,Aston Villa 1-0 Arsenal | Definitely No 10’s Today! (Troopz Player Ratings),163744,3627.0,1192,0.0,1.0,loss
2020-07-23,The New Arsenal 2020/21 Home Kit Unboxed,175279,5784.0,1219,2.0,0.0,win
2020-07-26,Arsenal 3-2 Watford | Our League Finish Was an Embarassment! (Kenny Ken),738142,17674.0,4378,3.0,2.0,win
2020-07-27,Arsenal 3-2 Watford | Goal Highlights From The Watch Along,62379,1709.0,363,3.0,2.0,win
2020-08-01,Arsenal 2-1 Chelsea | The Only Way Is Up! (Kelechi),3437673,93013.0,11511,2.0,1.0,win
2020-08-02,"Arsenal 2-1 Chelsea | AFTV x CheekSport FA CUP Final Take Over FT Troopz, DT And More",237902,6322.0,729,2.0,1.0,win
2020-11-08,"Arsenal 0-3 Aston Villa | I’m Fuming, There Is No Plan B! (Cecil)",40260,954.0,169,0.0,3.0,loss
2020-11-26,Molde 0-3 Arsenal | Pepe Ran The Show! (DT),151529,3808.0,639,3.0,0.0,win
2020-12-19,Everton 2-1 Arsenal | I’ve Lost Faith In Arteta But It’s Not All His Fault! (James),58812,1322.0,280,1.0,2.0,loss
2020-12-22,Arsenal 1-4 Man City | AFTV Reacting To Laporte Goal,548914,9144.0,1269,1.0,4.0,loss
2020-12-23,"Arsenal 1-4 Man City | Zero, Zero, Zero! (DT Player Ratings)",399011,8858.0,1406,1.0,4.0,loss
2021-02-21,Arsenal 0-1 Man City | I Am Borderline Disgusted By That Performance! (James),63023,1589.0,404,0.0,1.0,loss
2021-02-25,"Arsenal 3-2 Benfica | I Don't Believe In Miracles, I Only Believe In Saka! (TY)",40603,1387.0,162,3.0,2.0,win
2021-02-28,Leicester 1-3 Arsenal | Pepe Had Leicester On Toast! (Kelechi),129755,3998.0,602,3.0,1.0,win
2021-03-11,Olympiacos 1-3 Arsenal | Olympiacos 1-3 Arsenal | Martin Oh My Gaard!!! (Kelechi),114215,2988.0,375,3.0,1.0,win
2021-03-12,"Olympiacos 1-3 Arsenal | The Ref Was Better Than The Prem League Ones, But Still Bad! (TY)",27868,973.0,139,3.0,1.0,win
2021-03-14,Arsenal 2-1 Spurs | Arteta Gave Mourinho A Football Lesson! (James),63232,1761.0,222,2.0,1.0,win
2021-03-18,Arsenal 0-1 Olympiacos | Martinelli Was On For 10 Minutes & Was MOTM! (Kelechi),113964,3256.0,353,0.0,1.0,loss
2021-03-21,West Ham 3-3 Arsenal | Make Real An Offer They Cant Refuse On Odegaard! (Turkish),156957,3829.0,742,3.0,3.0,draw
2021-03-22,"Official, Following Arsenal Is Not Good For The Heart! | West Ham 3-3 Arsenal | FULL-TIME",51228,1350.0,296,3.0,3.0,draw
2021-04-03,Arsenal 0-3 Liverpool | We Were Crap From Minute One! (James),1558815,45636.0,5541,0.0,3.0,loss
2021-04-04,Arsenal 0-3 Liverpool | Send Back Ceballos! (DT Player Ratings),279271,6392.0,1229,0.0,3.0,loss
2021-04-08,Arsenal 1-1 Slavia Prague | It’s Make Or Break Next Week! (James),97438,2681.0,564,1.0,1.0,draw
2021-04-09,"Big Questions For The Manager | Arsenal 1-1 Slavia Prague | Full Time Ft. Turkish, Cecil Jee & James",61443,1669.0,531,1.0,1.0,draw
2021-04-11,"Sheffield United 0-3 Arsenal | I’m Very, Very Confident We’ll Beat Slavia Prague! (TY)",401557,10406.0,1526,3.0,0.0,win
2021-04-12,Laca Thrives In Arteta Experiment | FULL-TIME | Sheffield United 0-3 Arsenal,158926,3508.0,521,3.0,0.0,win
2021-04-15,Slavia Prague 0-4 Arsenal | Focus On The Prize & Not Unai Emery! (Kelechi),395425,10975.0,1427,4.0,0.0,win
2021-04-16,We Live To Fight Another Day! | FULL-TIME | Slavia Prague 0-4 Arsenal,35672,1026.0,105,4.0,0.0,win
2021-04-18,Arsenal 1-1 Fulham | Nketiah Saves The Day! (DT Player Ratings),62467,1424.0,306,1.0,1.0,draw
2021-04-19,Continuously Inconsistent | Arsenal 1-1 Fulham | FULL-TIME,18518,469.0,125,1.0,1.0,draw
2021-04-23,Arsenal 0-1 Everton | TY Rages Against VAR!,720854,18522.0,3216,0.0,1.0,loss
2021-04-24,"Players Got It Wrong, But Fans Got It Right! | Arsenal 0-1 Everton |  FULL-TIME",72777,1903.0,331,0.0,1.0,loss
2021-04-29,Villarreal 2-1 Arsenal | Experimenting In The Semi Final... No! (Adriano),137537,3326.0,462,1.0,2.0,loss
2021-04-30,Villarreal 2-1 Arsenal | It's ALL on Arteta!,252089,6100.0,1166,1.0,2.0,loss
2021-05-02,Newcastle 0-2 Arsenal | TY Is Super Confident Arsenal Will Get To The Europa Final,276063,7287.0,1284,2.0,0.0,win
2021-05-03,Martinelli & Aubameyang Give Us Hope! | Newcastle 0-2 Arsenal | FULL-TIME,47268,1172.0,184,2.0,0.0,win
2021-05-06,Arsenal 0-0 Villarreal | We Are At Our Lowest Point (Depressed Kelechi),1253145,30783.0,5649,0.0,0.0,draw
2021-05-07,Arsenal 0-0 Villarreal | Robbie's Full Time Reaction,285597,6944.0,1042,0.0,0.0,draw
2021-05-09,Arsenal 3-1 West Brom | Why Didn’t Arteta Play Saka At Left Back On Thursday? (Kelechi),495377,11437.0,1543,3.0,1.0,win
2021-05-10,Good Win But It Feels Empty! | Arsenal 3-1 West Brom | FULL-TIME,174330,4169.0,609,3.0,1.0,win
2021-05-12,Chelsea 0-1 Arsenal | This Needs To Be The Blueprint! (Kelechi),289122,7769.0,1486,1.0,0.0,win
2021-05-13,You Earn Your Luck! | Chelsea 0-1 Arsenal | FULL-TIME,189552,5147.0,742,1.0,0.0,win
2021-05-19,Crystal Palace 1-3 Arsenal | Pepe Upstaged Zaha! (Stricto),162558,3803.0,709,3.0,1.0,win
2021-05-20,Pepe Class But 7th Might Happen! | Palace 1-3 Arsenal | FULL-TIME,60289,1583.0,487,3.0,1.0,win
2021-05-22,AFTV Player Of The Season 2020/21,48802,1458.0,521,2.0,0.0,win
2021-05-23,Arsenal 2-0 Brighton | We MUST Sign Grealish! (Dan Passionate Rant),498414,11893.0,2652,2.0,0.0,win
2021-07-13,Hibernian 2-1 Arsenal | We Need Five New Signings! (Ty),560838,12850.0,2529,1.0,2.0,loss
2021-07-16,Arsenal 2021/22 Home Kit Review,99828,2767.0,937,2.0,1.0,win
2021-07-17,Rangers 2-2 Arsenal | Ben White Two For The Price Of One (Julian),411344,9291.0,1922,2.0,2.0,draw
2021-07-28,5 Things We Learnt - Arsenal 4-1 Watford | AFTV News Daily Ft. Graham,134731,2717.0,406,4.0,1.0,win
2021-08-01,Arsenal 1-2 Chelsea | Fans React To Ben White's Debut,946312,20907.0,3933,1.0,2.0,loss
2021-08-08,Tottenham 1-0 Arsenal | Another Goalkeeper Is Priority!,770053,17554.0,3927,0.0,1.0,loss
2022-01-09,Nottingham Forest 1-0 Arsenal | Full-Time Live,199242,3482.0,817,0.0,1.0,loss
2022-01-20,Arsenal 0-2 Liverpool | Trophies Over Top 4! (Stricto),32850,717.0,177,0.0,2.0,loss
2022-01-21,"Arsenal 0-2 Liverpool | No Excuses, We Must Get Top 4 (Kelechi)",34528,770.0,128,0.0,2.0,loss
2022-01-23,Arsenal 0-0 Burnley | Fan Round Up!,334916,6860.0,1866,0.0,0.0,draw
2022-01-24,FIVE Things Arteta Could Do Despite Thin Squad? | Arsenal 0-0 Burnley,83771,1873.0,580,0.0,0.0,draw
2022-02-10,Crucial Win After Controversial Red! Wolves 0-1 Arsenal,107628,2219.0,168,1.0,0.0,win
2022-02-11,Wolves 0-1 Arsenal | That Was A Six Pointer!,14702,364.0,40,1.0,0.0,win
2022-02-19,Arsenal 2-1 Brentford | Partey & Odegaard Are World Class,299737,7262.0,805,2.0,1.0,win
2022-02-21,Arteta’s 4-3-3 Finally Coming Together?,57567,1427.0,189,3.0,4.0,loss
2022-02-24,Arsenal 2-1 Wolves | Ty Rips Into Wolves!,314766,8478.0,718,2.0,1.0,win
2022-02-25,Pepe & Arteta Praise In CRUCIAL Win! Arsenal 2-1 Wolves,300120,8099.0,1015,2.0,1.0,win
2022-03-06,Watford 2-3 Arsenal | The Youngsters Are Unbelievable!,479825,12038.0,1016,3.0,2.0,win
2022-03-13,Arsenal 2-0 Leicester | Fan Round Up!,641611,23792.0,3009,2.0,0.0,win
2022-03-16,Arsenal 0-2 Liverpool | We Can Still Get Top 4!,80608,1886.0,474,0.0,2.0,loss
2022-03-17,Arsenal 0-2 Liverpool | Player Ratings! (Robbie),385493,7606.0,2359,0.0,2.0,loss
2022-03-19,Aston Villa 0-1 Arsenal | Who Was Your Man Of The Match? (Fan Round Up),938637,23509.0,2329,1.0,0.0,win
2022-03-20,Aston Villa 0-1 Arsenal | Player Ratings (Turkish),91997,2667.0,397,1.0,0.0,win
2022-04-04,Crystal Palace 3-0 Arsenal | Now Have To Win The Games We Weren't Banking On!,494466,9392.0,3331,0.0,3.0,loss
2022-04-05,Crystal Palace 3-0 Arsenal | A Horrendous Day At The Office! (Robbie’s Player Ratings),60151,1187.0,429,0.0,3.0,loss
2022-04-09,Arsenal 1-2 Brighton | It's Like We Had No Plan! (Helen),1199552,25039.0,6585,1.0,2.0,loss
2022-04-10,Arsenal 1-2 Brighton | Player Ratings (Robbie),85707,1524.0,344,1.0,2.0,loss
2022-04-11,Did Tavares Omission Cause Even MORE Disruption? Arsenal 1-2 Brighton,33332,807.0,203,1.0,2.0,loss
2022-04-16,Southampton 1-0 Arsenal | Fan Round Up!,877312,16326.0,4502,0.0,1.0,loss
2022-04-17,Southampton 1-0 Arsenal | Some Ok Displays Despite Terrible Result! (Player Ratings James),78068,1553.0,517,0.0,1.0,loss
2022-04-18,Where Has It All Gone Wrong? Tactical Insight | Southampton 1-0 Arsenal,30036,780.0,187,0.0,1.0,loss
2022-04-20,Chelsea 2-4 Arsenal | We Have To Beat United!,1047762,30238.0,3181,4.0,2.0,win
2022-04-21,Chelsea 2-4 Arsenal One Thing About This Team Is That They Don't Give Up! (Player Ratings Turkish),118166,2962.0,409,4.0,2.0,win
2022-04-23,Arsenal 3-1 Man United | Arsenal Are Going From Boyz To Men! (Fan Round Up 3),1584387,44817.0,3570,3.0,1.0,win
2022-04-24,Arsenal 3-1 Man United | Manchester United Hahahahaha (Charlene),196143,5140.0,855,3.0,1.0,win
2022-04-25,How Arteta & Arsenal Pulled Off The Perfect Week! Arsenal 3-1 Man Utd,49670,1410.0,196,3.0,1.0,win
2022-05-01,AFTV Celebrate Gabriel's Goal With Nigerian Arsenal Fans Live From Lagos! | West Ham 1-2 Arsenal,907475,26781.0,2632,2.0,1.0,win
2022-05-08,Arsenal 2-1 Leeds | We'll Be Top 4 Come Newcastle! (Turkish),922915,23046.0,2628,2.0,1.0,win
2022-05-09,Arsenal 2-1 Leeds | Player Ratings!,89267,2149.0,264,2.0,1.0,win
2022-05-12,Tottenham 3-0 Arsenal | Talk About Setting An Example... Not!,973531,17812.0,6222,0.0,3.0,loss
2022-05-13,Tottenham 3-0 Arsenal | Self Inflicted Defeat! (Robbie’s Player Ratings),83399,1499.0,534,0.0,3.0,loss
2022-05-16,Newcastle 2-0 Arsenal | Humble Pie Back In The Freezer! (Dan Potts),1395311,24724.0,8524,0.0,2.0,loss
2022-05-17,Newcastle 2-0 Arsenal | The Only 10 Are The Fans! (Robbie's Player Ratings),147799,2411.0,1063,0.0,2.0,loss
2022-05-19,Arsenal’s Home Kit 2022/23 Review,72344,1883.0,1009,2.0,2.0,draw
2022-05-22,Arsenal 5-1 Everton | Fans Rate The Season Out Of 10! (Fan Round Up!),971385,21108.0,7130,5.0,1.0,win
2022-05-24,2021/22 Season Arsenal Player Ratings,74239,1792.0,929,2.0,1.0,win
2022-05-25,"2021/22 Arsenal Season Review | The Supporters Club (ft. Turkish, James, Sheroy & Jordan)",29730,843.0,244,2.0,1.0,win
