title,date,views,likes,comments
EXPRESSIONS LOSES IT WITH VAR & RANTS RIPS INTO MAN UTD!!! Bants Sports OOZ #20,2021-12-29T15:11:35Z,63448,2575,551
ITS NOT GOOD ENOUGH WE NEED TO BE WINNING THESE GAMES! Southampton 1-1 Tottenham EXPRESSIONS REACTS,2021-12-28T17:54:32Z,72764,3234,688
2 POINTS LOST!! 🤬Southampton 1 -1 Tottenham | LIVE Watch Along With Expressions,2021-12-28T17:20:37Z,69452,2057,224
PALACE PUT IN A SPLIFF WITHOUT PATRICK VIAGRA!! Tottenham 3-0 Crystal Palace EXPRESSIONS REACTS,2021-12-26T17:31:01Z,50593,2704,250
Tottenham 3-0 Crystal Palace | LIVE Watch Along With Expressions,2021-12-26T16:59:10Z,40077,1427,58
SMOKING THAT WEST HAM PACK INTO THE SEMI’S CHELS*UM NEXT! Tottenham 2-1 West Ham EXPRESSIONS REACTS,2021-12-22T23:02:07Z,53139,2601,300
Tottenham 2-1 West Ham | LIVE Watch Along With Expressions,2021-12-22T22:05:27Z,41321,1500,43
TOTTENHAM OFFICIALLY OUT OF EUROPE!!! Bants Sports OOZ #19 @Rants N Bants,2021-12-20T15:50:18Z,52301,2334,393
Tottenham 2-2 Liverpool MATCH DAY VLOG EXPRESSIONS | THE GAME OF THE SEASON SO FAR!!!,2021-12-19T20:29:07Z,46177,2097,227
Tottenham 2 vs Liverpool 2 - WE HAD MORE CHANCES THAN WENDY WILLIAMS HUSBAND😭😭 EXPRESSIONS REACTS,2021-12-19T19:02:50Z,71535,3979,492
"THE PRETTIER THE WOMAN THE MORE PROBLEMS FOR THE MAN, I NEARLY GOT ASSAULTED! EX FILES w EXPRESSIONS",2021-12-18T12:00:22Z,43504,2876,233
TOTTENHAM GET CANCELLED EVERYWHERE THEY GO! DELE FINALLY LEAVING? SPURS STILL IN EUROPE? EXPRESSIONS,2021-12-16T17:09:54Z,46161,2209,223
"AUBAMA WHERE? RONALDO SHAMELESS, CITY STEAL ONE, CHELSEA PUNISH LEEDS! Bants Sports OOZ #18",2021-12-13T16:18:27Z,40486,1620,138
"TOTTENHAM OUT OF EUROPE? 😳 BREXIT FC, UNION JACK HOTSPUR 😭😭  EXPRESSIONS REACTS",2021-12-12T13:38:26Z,88301,3489,566
"TOTTENHAM HOTSPUR IN TROUBLE! ROCKED BY Covid-19 😭😭, GAMES POSTPONED!! EXPRESSIONS REACTS",2021-12-09T15:57:26Z,38114,1807,207
EXPRESSIONS UNLEASHES ON ARSENAL (R.I.P MARVIN MORGAN) Bants Sports OOZ #17,2021-12-07T15:15:01Z,68268,3003,412
THREE AT LAST LIKE MARTIN LUTHUR KING!! | Tottenham 3-0 Norwich MATCH DAY VLOG with EXPRESSIONS,2021-12-05T19:30:54Z,28965,1655,119
ABOVE THE ARSE LIKE A LOWER BACK CONTE HAS ARRIVED!! Tottenham 3-0 Norwich EXPRESSIONS REACTS,2021-12-05T17:01:46Z,40521,2375,261
SONALDO STINGS THE BEES & CR7 PUTS ASSNA IN A SP***F Tottenham 2-0 Brentford EXPRESSIONS REACTS,2021-12-02T22:55:31Z,46557,2718,231
Tottenham 2-0 Brentford | LIVE Watch Along With Expressions,2021-12-02T21:41:47Z,43714,1467,27
CONTE RIPS THE LEVEL OF THE SPURS PLAYERS AND RANGNICK TAKEOVER - Bants Sports OOZ #16,2021-11-30T10:00:26Z,57091,2555,312
EX Plays FIFA 22 - Tottenham Road To Div 1 #1,2021-11-28T16:10:59Z,43359,2058,95
THE EMBARRASSMENT CONTINUES IM FUMING! NS Mura 2-1 Tottenham MATCH REACTION with EXPRESSIONS,2021-11-25T20:13:06Z,155621,6619,1306
OLE SACKED AND ARSENAL HOLD 4 - Bants Sports OOZ #15,2021-11-24T12:00:33Z,47870,2286,361
ANTONIO CONTE MADE THE DIFFERENCE! Tottenham 2-1 Leeds MATCH REACTION with EXPRESSIONS,2021-11-21T19:22:33Z,58246,3307,223
Tottenham vs Leeds - LIVE Watch Along With Expressions,2021-11-21T18:30:36Z,84335,2886,87
KANE ON FIRE FOR ENGLAND WHAT ABOUT SPURS? THE PL IS BACK! Bants Sports OOZ #14,2021-11-18T12:00:17Z,43305,2251,261
EXPRESSIONS GOES TO HIS FIRST BASKETBALL GAME ft @TroopzTV : Knicks 92-84 Pacers MATCHDAY VLOG,2021-11-16T15:12:03Z,27346,1608,280
"NO SHOTS ON TARGET FOR SPURS AGAIN!, RANTS WANTS OLE TO STAY IN NORWAY! Bants Sports Ooz #13",2021-11-10T09:00:23Z,68815,3149,407
NO CREATIVITY THESE PLAYERS JUST MAKE BABIES! 😑Everton 0-0 Tottenham MATCH REACTION with EXPRESSIONS,2021-11-07T17:07:14Z,99351,4324,689
NOT GOOD ENOUGH! 🤬 Everton 0 vs Tottenham 0 LIVE WATCH ALONG with Expressions,2021-11-07T16:21:46Z,70631,2352,169
3-0 UP TO HOLDING ON FOR DEAR LIFE ONLY SPURS 😭😭 - Tottenham 3-2 Vitesse EXPRESSIONS REACTS,2021-11-04T22:43:25Z,81723,3388,555
Tottenham 3 vs Vitesse 2 LIVE WATCH ALONG with Expressions,2021-11-04T22:04:35Z,109482,2808,113
"NUNO OUT, CONTE IN AND OLE AT THE WHEEL WITH A NEW LICENCE PLATE! Bants Sports OOZ  #12",2021-11-03T12:00:27Z,80214,3653,580
Antonio Conte WELCOME TO TOTTENHAM! EXPRESSIONS REACTS,2021-11-02T12:12:44Z,150426,7835,1199
NUNO ESPIRITO SANTO SACKED BY TOTTENHAM!!  EXPRESSIONS REACTS!!!,2021-11-01T12:13:29Z,159332,7252,1158
P45 FOR NUNO AND EXPRESSIONS RIPS BEN DAVIES - Tottenham 0-3 Manchester United : PLAYER RATINGS,2021-10-31T17:07:04Z,103217,4614,578
I AM DONE OUT HERE! NUNO HAS TO GO😡 Tottenham 0-3 Manchester United MATCH DAY VLOG with EXPRESSIONS,2021-10-30T20:27:11Z,228782,7648,822
3-0 AGAIN MY HEAD IS GONE 🤬 NUNO OUT!!! - Tottenham 0-3 Manchester United Match Reaction,2021-10-30T19:36:27Z,222053,10760,1591
"NUNO BALL IS KILLING ME, LUCAS MOURA SAVES THE DAY! Burnley 0-1 Tottenham Match Reaction EXPRESSIONS",2021-10-27T21:23:36Z,51687,2517,270
Ole OUT! And Is Nuno On Thin Ice! Expressions and Rants IN THE MUD! Bants Sports OOZ #11,2021-10-26T16:43:54Z,94850,3841,616
HARRY KANE PLAYING DEFENSIVE MIDFIELD! 🤬 West Ham vs Tottenham 1-0 PLAYER RATINGS with EXPRESSIONS,2021-10-25T08:55:20Z,58637,2709,404
WE HAVE LOST 4 DERBYS ALREADY! 🤬🤬 IVE HAD ENOUGH! West Ham (1) vs Tottenham (0) EXPRESSIONS REACTS,2021-10-24T15:26:55Z,138004,6831,967
IVE HAD ENOUGH OF THIS 🤬🤬! West Ham (1) vs Tottenham (0) - LIVE Watch Along With Expressions,2021-10-24T14:59:06Z,114675,3235,260
NUNO MUST HAVE THESE GUYS LISTENING TO RICKY MARTIN INSTEAD OF TRAINING! 🤬 West Ham vs Tottenham,2021-10-23T09:00:10Z,34745,2103,148
I THOUGHT I COULD I HAVE A NIGHT OFF BUT NO!! 🤬Vitesse 1 vs Tottenham 0 EXPRESSIONS REACTS,2021-10-21T19:17:56Z,97942,5181,705
IS EXPRESSIONS MOVING TO AMERICA? RANTS WANTS OLE OUT AND RIPS HARRY MAGUIRE!🤬BANTS SPORTS OOZ EP10,2021-10-20T11:00:29Z,65669,3167,609
EXPRESSIONS OOZING SIGNS! THANK YOU TO ALL MY FANS WHO MADE THIS POSSIBLE! ❤️ YOU CHANGED MY LIFE!,2021-10-18T08:00:01Z,83821,5910,791
MO MONEY MORE PROBLEMS LIKE BIGGIE SMALLS😂 NU-NO SUBS AGAIN! Newcastle 2 vs Tottenham 3 EXPRESSIONS,2021-10-17T18:43:30Z,59545,2930,306
Newcastle (2) vs Tottenham (3) LIVE WATCH ALONG With EXPRESSIONS,2021-10-17T17:58:56Z,115363,2950,83
WHERE IS HARRY KANE?🤬 NUNO HAS TO WIN SUNDAY! DELE TO NEWCASTLE? 😳 Newcastle vs Spurs EXPRESSIONS,2021-10-15T18:19:07Z,32859,1750,195
"NEWCASTLE WIN THE SHEIK LOTTERY,  RONALDO PLAYER OF THE MONTH THE PREM IS BACK! BANTS SPORTS OOZ 9",2021-10-13T09:00:07Z,49663,2100,690
"HALF HEARTED HARRY KANE 😭, RONALDO DROPPED LOSES IT WITH OLE, MO SALAH GOAT? BANTS SPORTS OOZ EP 8",2021-10-05T18:45:31Z,63677,2483,452
3 POINTS BUT IS HARRY KANE IS PLAYING IN A STRAIGHT JACKET? Tottenham 2 vs Aston Villa 1 EXPRESSIONS,2021-10-03T17:03:17Z,50955,2355,241
"SPURS TAKE THE 3 POINTS, KANE STILL MISSING😴😴 Tottenham 2 vs Aston Villa 1 EXPRESSIONS VLOG",2021-10-03T16:21:58Z,45925,2031,161
I STILL GOT PTSD FROM THE NORTH LONDON DERBY😴 NUNO NEEDS TO BEAT VILLA! Spurs 5 Mura 1 EXPRESSIONS,2021-09-30T21:36:58Z,73049,3131,323
"EXPRESSIONS LOSES IT WITH NUNO, LEVY AND SPURS 🤬UNITED LOSE AGAIN, AJ VS USYK  BANTS SPORTS OOZ EP7",2021-09-28T16:02:36Z,130800,4612,670
ABSOLUTELY EMBARRASSED IN A NORTH LONDON DERBY WE ARE IN TROUBLE🤬 Arsenal 3 Tottenham 1 EXPRESSIONS,2021-09-26T18:45:33Z,323558,13887,2192
THIS WAS THE WORST NLD IN AGES WE GOT PEPPERED 🤬🤬Arsenal 3 vs Tottenham 1 LIVE with EXPRESSIONS,2021-09-26T17:36:08Z,285449,8592,812
WE NEVER AGREE WE GO TO WAR ON SUNDAY| Arsenal vs Tottenham NLD COMBINED 11 @TroopzTV vs EXPRESSIONS,2021-09-25T08:58:50Z,124574,4918,732
EXPRESSIONS GOES TO WWE LIVE 02 LONDON FEAT @TroopzTV PRE DRINKS BEFORE NORTH LONDON DERBY!,2021-09-23T10:18:58Z,43543,1701,154
HAPPY TO WIN BUT WE ALWAYS COLLAPSE SECOND HALF! 😭 ! Wolves (2) Tottenham (2) EXPRESSIONS REACTS,2021-09-22T21:48:51Z,40515,1946,155
Wolves vs Tottenham CARABAO CUP LIVE WITH EXPRESSIONS,2021-09-22T21:12:27Z,72127,2311,44
"CHELSC*M RUN RIOT AT SPURS, CR7 SCORES AGAIN, ASSNA COMING BACK? BANTS SPORTS OOZ EP 6| RANTS + NIC",2021-09-21T18:56:30Z,58410,2389,858
"NO HEART, PASSION OR FIGHT 2ND HALF ITS EMBARRASSING!🤬Tottenham (0) vs Chelsea (3) EXPRESSIONS VLOG",2021-09-19T19:36:10Z,108408,3833,384
WE GOT ABSOLUTELY EMBARRASSED TODAY IM FUMING!🤬 Tottenham (0) vs Chelsea (3) EXPRESSIONS REACTS,2021-09-19T18:07:03Z,199422,9242,1456
IM SCARED OF WHAT THE SCORE WILL BE AGAINST CHELSEA😭 Rennes (2) vs Tottenham (2) EXPRESSIONS REACTS,2021-09-16T19:57:13Z,79004,3385,498
THE FOOTBALL WAS TERRIBLE!! Rennes (2) vs Tottenham (2) EUROPA Conference LEAGUE LIVE EXPRESSIONS,2021-09-16T18:53:23Z,61456,2236,104
SPURS DESTROYED BY PALACE 😭RONALDO RUNS WILD AT HOME@Rants N Bants OLE OUT! BANTS SPORTS OOZ EP5,2021-09-14T15:13:52Z,44941,2133,404
3 GOALS BY CRYSTAL METH FC FOR BREAKFAST EMBARASSING!🤬 Crystal Palace 3 Tottenham 0 EXPRESSIONS,2021-09-11T15:02:40Z,142709,6565,903
I CAN’T BELIEVE IT!! Crystal Palace 3  vs Tottenham 0 LIVE WATCH ALONG With EXPRESSIONS,2021-09-11T13:39:03Z,119098,3712,381
"RANTS DOUBLES DOWN ON CR7, SALAH WANTS 500K, SPURS INJURIES😭BANTS SPORTS OOZ EP 4 @James Redmond TV",2021-09-09T15:00:31Z,43811,2380,1022
"SPURS TOP,🤥  CITY PEPPER ARSENAL 😁, @Rants N Bants UNHAPPY WITH CR7😔 SIGNING BANTS SPORTS OOZ EP 3",2021-09-01T15:04:35Z,57579,3022,631
"HEUNG MIN SON 손흥민 IN A MILLION, WE ARE TOP OF THE LEAGUE 😁😁 Tottenham (1) vs Watford (0) EXPRESSIONS",2021-08-29T17:32:37Z,58479,2675,244
NORTH LONDON IS TOP SOUTH LONDON IS BOTTOM Tottenham (1) vs Watford (0) EXPRESSIONS REACTS,2021-08-29T15:40:19Z,72461,3560,491
ARSENAL ABSOLUTELY EMBARRASSING THEMSELVES AGAIN!! Man City (5) Arsenal (0) BANTS SPORTS OOZ EXTRA,2021-08-28T14:56:47Z,96985,5781,515
HARRY CLASS A CO-KANE TURNS PACO INTO TACOS! Tottenham (3) vs Pacos De Ferreira (0) EXPRESSIONS,2021-08-26T21:28:25Z,37272,2148,198
Tottenham 3 vs Pacos De Ferriera 0 EUROPA CONFERENCE LEAGUE LIVE With EXPRESSIONS,2021-08-26T20:47:31Z,50961,1729,60
HARRY KANE IS STAYING AT TOTTENHAM 😁 I'M DRINKING THE MEDIA’S TEARS NDOMBELE LEAVING? EXPRESSIONS,2021-08-26T14:45:01Z,38098,2459,262
"ARSENAL PUT IN A SPLIFF AGAIN😂 , UNITED DRAW, SPURS STEAL ONE .BANTS SPORTS OOZ EP 2 @Rants N Bants",2021-08-24T13:20:18Z,51017,2869,364
"WE STEAL 3 POINTS,  ARTETA OUT TRENDING ARSENAL ARE IN THE MUD Wolves 0 Spurs 1 Arsenal 0 Chelsea 2",2021-08-22T18:24:23Z,82019,4383,411
Wolves 0 vs Tottenham 1 LIVE WITH EXPRESSIONS,2021-08-22T16:13:19Z,59054,2433,46
WWE SUMMERSLAM LIVE WATCH ALONG WITH EXPRESSIONS @CarefreeLewisG @TroopzTV,2021-08-22T04:39:35Z,48831,1831,79
SHOCKING DISPLAY 😭SENIOR PLAYERS DIDNT SHOW UP! Pacos de Ferreria 1 vs Tottenham 0 EXPRESSIONS,2021-08-19T21:00:15Z,93740,4695,684
"SHE WAS THE TALLEST GIRL EVER, I WENT OUT WITH THE STATUE OF LIBERTY😭 THE EX FILES WITH EXPRESSIONS",2021-08-19T11:05:56Z,47445,3773,334
"ARSENAL IN TURMOIL 😂, SPURS TURN OVER MAN CITY, UNITED ON FIRE BANTS SPORTS OOZ EP 1 @Rants N Bants",2021-08-17T12:21:34Z,77553,4958,646
"SONALDO, SON PERIGNON ,SON HEUNG MESSI, 손흥민  ABSOLUTE SCENES  Tottenham 1 vs Man City 0 EXPRESSIONS",2021-08-15T19:40:42Z,175126,8291,767
PREMIER LEAGUE CHAMPIONS PUT IN A SPLIFF!! Tottenham (1) vs Man City (0) EXPRESSIONS REACTS,2021-08-15T18:37:29Z,117424,8009,813
HARRY KANE TO MAN CITY 150 MILLION? 😕😔 CITIZEN KANE? Tottenham vs Man City EXPRESSIONS REACTS,2021-08-13T12:50:27Z,45719,2570,349
"ARSENAL PUT IN A PRE SEASON SPLIFF , MARTINEZ TO SPURS? Tottenham (1) vs Arsenal (0) EXPRESSIONS",2021-08-08T16:01:10Z,87906,4456,535
Tottenham (1) vs Arsenal (0)  LIVE WITH EXPRESSIONS OOZING PRE SEASON UNFRIENDLY,2021-08-08T15:09:32Z,93794,2528,105
IF WE GO INTO NEXT SEASON WITH THIS DEFENCE WE WILL BE RELEGATED | Chelsea 2 vs Spurs 2 EXPRESSIONS,2021-08-04T21:08:08Z,102941,4965,657
Chelsea vs Tottenham LIVE WITH EXPRESSIONS OOZING | PRE SEASON UNFRIENDLY,2021-08-04T20:48:53Z,106667,2641,74
"HARRY KANE DOESN’T TURN UP TO TRAINING, I HOPE HE’S ISOLATING😭😭 EXPRESSIONS REACTS",2021-08-02T10:53:31Z,113083,5366,755
WE HAVE NO BACK LIKE A KITCHEN APRON AND WE SELL OUR BEST DEFENDER WE ARE IN TROUBLE! EXPRESSIONS,2021-07-29T16:01:12Z,72171,3763,457
FINALLY WE ARE GETTING RID OF DEADWOOD AND SORTING OUT OUR PARALYTIC DEFENCE! EXPRESSIONS REACTS,2021-07-24T12:16:45Z,71318,3610,335
"FOOTBALL DIDN'T COME HOME IT WENT TO A CASA 😭, DANNY INGZAGHI TO SPURS, EXPRESSIONS WINS A PS5",2021-07-14T13:54:27Z,67552,3445,284
NUNO ESPIRITO SANTO APPOINTED NEW TOTTENHAM MANAGER! MY SEAT BELT IS ON! | EXPRESSIONS REACTS,2021-07-01T12:22:09Z,117036,6062,660
"NO MANAGER, EVERYONE LAUGHING AT US THIS IS BEYOND A JOKE!!🤬 KANE TO MAN CITY? EXPRESSIONS REACTS",2021-06-25T14:40:59Z,96638,5002,692
"FONSECA DEAL OFF THIS IS BEYOND EMBARRASSING, GATTUSO IN?? | EXPRESSIONS REACTS",2021-06-17T15:33:30Z,98178,5447,930
PAULO FONSECA TO BE NEW TOTTENHAM MANAGER? LEVY`= CONMAN MCGREGOR 🤬🤬 PATRICI SIGNS! | EXPRESSIONS,2021-06-10T14:57:44Z,118503,5250,745
ANTONIO CONTE TO TOTTTENHAM? LEVY WILL END UP DELIVERING US ANTONIO BANDERAS INSTEAD😑😔| EXPRESSIONS,2021-06-04T16:30:07Z,75110,3467,343
WE NEED TO SELL THEM ALL🤬 I HAVE HAD ENOUGH! Tottenham Hotspur CLEAR OUT with EXPRESSIONS OOZING,2021-06-01T13:07:14Z,104598,5362,631
MAURICIO POCHETTINO RETURNING TO TOTTENHAM?? EXPRESSIONS REACTS,2021-05-28T10:49:54Z,86356,3797,480
"WE WIN AND LOSE AT THE SAME TIME, WORST LUCK EVER 🤬!! Leicester vs Tottenham 2-4 EXPRESSIONS REACTS",2021-05-23T18:39:59Z,122135,5576,870
Leicester City vs Tottenham LIVE WITH EXPRESSIONS OOZING,2021-05-23T17:18:02Z,106518,3166,202
NUNO TO TOTTENHAM? HARRY KANE TO CITY?😭 CONFERENCE LEAGUE? 🤬 WE ARE FINISHED!| EXPRESSIONS REACTS,2021-05-22T12:43:20Z,82402,3580,552
BEYOND EMBARRASSING WE WON’T MAKE EUROPA LEAGUE!! 🤬 Tottenham (1) vs Aston Villa (2) EXPRESSIONS,2021-05-19T19:58:00Z,178173,7930,1151
THE FINAL STRAW 🤬🤬 Tottenham (1) vs Aston Villa (2) LIVE WITH EXPRESSIONS OOZING,2021-05-19T19:09:10Z,143868,3693,326
HARRY KANE LEAVING TOTTENHAM? EXPRESSIONS REACTS,2021-05-18T09:59:35Z,145696,6302,987
DELE PERFORMS TWICE IN A WEEK ON AND OFF THE FIELD PEP IS FUMING!| Spurs vs Wolves 2-0 EXPRESSIONS,2021-05-16T16:17:07Z,42378,2129,193
Tottenham (2) vs Wolves (0) LIVE WITH EXPRESSIONS OOZING,2021-05-16T15:03:15Z,58839,2043,39
"DELE SCORING OFF THE FIELD WITH PEP GUARDIOLA'S DAUGHTER?, WILL SPURS BE IN EUROPE? EXPRESSIONS",2021-05-15T12:54:29Z,76933,3558,314
LADIES YOUR PUNANI IS NOT A GIFT CAN I HAVE A PLAYSTATION 5 INSTEAD?| THE EX FILES with EXPRESSIONS,2021-05-10T14:00:06Z,98772,7246,513
I NEVER THOUGHT THE SEASON COULD GET ANY WORSE!!! 🤬 Leeds (3) vs Tottenham (1) EXPRESSIONS REACTS,2021-05-08T14:17:32Z,171223,7849,1200
Leeds vs Tottenham LIVE WITH EXPRESSIONS OOZING,2021-05-08T13:32:57Z,143354,4617,377
"ARSE-NILL HAVE A BAD EBENING OUT OF EUROPA, CANCEL EX?, LEEDS TO HOLD THE SWORD LIKE DREW MCINTYRE!",2021-05-07T08:00:03Z,68128,4246,420
GARETH WALES PUT SHEFFIELD IN A SPLIFF |Tottenham vs Sheffield United 4-0  EXPRESSIONS @SAEEDTV,2021-05-02T21:01:23Z,61420,3295,264
Tottenham vs Sheffield United LIVE WITH EXPRESSIONS @Saeed TV,2021-05-02T20:20:29Z,92617,3042,56
MANAGERS REJECTING TOTTENHAM?? WE ARE IN TROUBLE!! WHERE DO WE GO FROM HERE? ! EXPRESSIONS REACTS,2021-05-01T14:15:32Z,97289,4385,572
ANOTHER DIABOLICAL PERFORMANCE IN A FINAL WITH NO GOALS 🤬! Man City vs Tottenham 1-0 EXPRESSIONS,2021-04-25T18:25:30Z,174240,6985,1443
Manchester City vs Tottenham Carabao Cup Final LIVE WITH EXPRESSIONS,2021-04-25T17:37:41Z,206423,7085,555
CAN SPURS WIN THE CARABAO CUP? WE NEED A MIRACLE!| Tottenham vs Man City EXPRESSIONS REACTS,2021-04-24T09:00:14Z,38853,2240,325
FINALLY A WIN BUT WE NEED A MIRACLE AGAINST MAN CITY!😳|Tottenham (2) vs Southampton (1) EXPRESSIONS,2021-04-21T20:40:34Z,60287,3175,276
Tottenham vs Southampton LIVE With EXPRESSIONS OOZING,2021-04-21T19:09:31Z,115767,3590,119
"Jose Mourinho SACKED at Tottenham, European Super League = RIP to Football| EXPRESSIONS REACTS",2021-04-19T10:43:22Z,170112,8445,1252
ENOUGH! WE ARE ABSOLUTELY FINISHED BRUCE JENNA COULDN'T TURN THIS AROUND. Everton (2) vs Spurs (2),2021-04-16T22:50:32Z,144240,5951,806
Everton vs Tottenham LIVE WITH EXPRESSIONS OOZING,2021-04-16T21:07:24Z,139149,4212,199
"DELE INSTA LIVE MOURINHO OUT? KANE NEEDS CHAMPIONS LEAGUE, CAN WE BEAT EVERTON? EXPRESSIONS REACTS",2021-04-15T11:30:10Z,88743,3347,277
SEASON OVER!!! WE ARE FINISHED PLAYERS MANAGER EVERYTHING 🤬! | Spurs (1) vs Man U (3) EXPRESSIONS,2021-04-11T19:05:26Z,193729,7010,1063
Tottenham vs Manchester United LIVE With EXPRESSIONS OOZING,2021-04-11T17:52:14Z,183582,4861,573
IT KICKED OFF ONCE AGAIN!!! Tottenham vs Manchester United MATCH PREVIEW EXPRESSIONS VS @Saeed TV,2021-04-09T11:00:03Z,61387,2515,237
TOP 4 OVER BEFORE IF IT EVEN STARTED ITS ALWAYS THE SAME🤬Newcastle (2) vs Tottenham (2) EXPRESSIONS,2021-04-04T16:08:35Z,129963,5420,700
ITS ALWAYS THE SAME OLD 🤬🤬Newcastle (2) vs Tottenham (2) with EXPRESSIONS OOZING,2021-04-04T15:06:52Z,128178,4058,485
WE WERE ROBBED AND CHEATED I WANT REVENGE AND A TOP 4 FINISH| Newcastle vs Tottenham EXPRESSIONS,2021-04-03T12:08:41Z,39484,1633,158
GARETH BALE RETURNED TO SPURS FOR TRAINING??😳 WILL HARRY KANE  LEAVE? EXPRESSIONS REACTS,2021-03-25T12:27:34Z,95196,4498,505
EX RATED WITH SOPHIE ROSE - 10 THINGS THE STREETS WANT TO KNOW! EXPRESSIONS + @Sophie Rose World 18+,2021-03-24T12:00:09Z,225025,8878,974
FINALLY A WIN BUT THIS TEAM HAS MORE DEADWOOD THAN HBO| Aston Villa (0) vs Tottenham (2) EXPRESSIONS,2021-03-21T22:25:59Z,59658,3230,419
Aston Villa vs Tottenham LIVE with EXPRESSIONS OOZING,2021-03-21T21:33:27Z,71466,3166,54
"THE PLAYERS WOULD GET ANYONE SACKED, LEVY-ENIC, JOSE MORE ISSUES THAN PLAYBOY MAGAZINE OUT OF EUROPE",2021-03-19T16:42:22Z,95723,4966,834
"CRIMINAL FOSSIL FOOTBALL, A DISGRACE, OUT OF EUROPE IM LIVID!🤬🤬Dinamo (3) vs Spurs (0) EXPRESSIONS",2021-03-18T21:30:00Z,345052,13030,2795
Dinamo Zagreb vs Tottenham LIVE with EXPRESSIONS OOZING,2021-03-18T20:49:14Z,311948,9983,1193
"SPURS AND JOSE IN THE MUD, LIVERPOOL BOUNCE BACK, UNITED DO IT AGAIN! | NRG! NRG! NRG! EP 10",2021-03-17T11:58:51Z,41288,1834,371
EMIRATES OR NEVERLAND ALWAYS GETTING TOUCHED I'M FUMING🤬!| Arsenal (2) vs Tottenham (1) EXPRESSIONS,2021-03-14T19:37:32Z,238150,8904,1701
IT ALWAYS HAPPENS 🤬🤬🤬| Arsenal vs Tottenham LIVE WITH EXPRESSIONS OOZING AND @James Redmond TV,2021-03-14T18:33:43Z,205651,5748,550
